,Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,Market Cap,EBITDA,Price/Sales,Price/Book
447,TMK,Torchmark Corp.,Financials,80.52,17.02,0.7204611,4.5,9614412169,0.0,3.1079664,1.88
448,TSS,Total System Services,Information Technology,81.17,25.85,0.6091133000000001,3.16,15694951118,1097534000.0,3.175548,6.57
449,TSCO,Tractor Supply Company,Consumer Discretionary,65.94,19.57,1.6030874,3.3,8459271203,859519000.0,1.1642125,6.01
450,TDG,TransDigm Group,Industrials,283.0,23.76,0.0,7.92,15241203731,1635916000.0,4.268832,
451,TRIP,TripAdvisor,Consumer Discretionary,40.05,58.04,0.0,0.81,5700998508,234000000.0,4.5925775,3.49
452,FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,34.56,17.81,0.9983361,1.59,44027094922,5280000000.0,2.1080317,4.11
453,FOX,Twenty-First Century Fox Class B,Consumer Discretionary,34.09,17.57,1.0084034,1.59,66135313503,5280000000.0,3.1654842,4.04
454,TSN,Tyson Foods,Consumer Staples,73.92,13.92,1.6353229,4.79,26957526800,2521000000.0,0.93730986,2.55
455,USB,U.S. Bancorp,Financials,52.65,15.35,2.189781,3.52,90940115897,0.0,3.7773547,2.09
456,UDR,UDR Inc,Real Estate,32.92,17.79,3.6686389999999998,1.08,9050154422,665141000.0,12.365829,3.27
457,ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,209.09,32.07,0.0,6.52,13300000127,1002093000.0,3.3779112999999996,8.04
458,UAA,Under Armour Class A,Consumer Discretionary,13.14,32.05,0.0,0.45,5856913571,399277000.0,1.602308,2.72
459,UA,Under Armour Class C,Consumer Discretionary,11.95,29.15,0.0,0.45,5366628950,399277000.0,1.4738787,2.5
460,UNP,Union Pacific,Industrials,124.86,22.06,2.062655,13.52,101513290382,10169000000.0,4.8605075,
461,UAL,United Continental Holdings,Industrials,63.37,8.85,0.0,7.05,19363059152,5929000000.0,0.5020496,2.09
462,UNH,United Health Group Inc.,Health Care,216.46,21.47,1.3284917,10.71,218834811333,17454000000.0,1.0903316,4.71
463,UPS,United Parcel Service,Industrials,109.28,18.27,2.9666696,5.62,96436356833,7919000000.0,1.4744618,64.7
464,URI,"United Rentals, Inc.",Industrials,161.99,16.33,0.0,15.72,14654954091,2760000000.0,2.1782618,4.53
465,UTX,United Technologies,Industrials,127.48,19.26,2.1216943,5.7,105387272474,10584000000.0,1.7324123,3.4
466,UHS,"Universal Health Services, Inc.",Health Care,114.87,15.36,0.34153005,7.14,11116075286,1676204000.0,1.3158662,2.21
467,UNM,Unum Group,Financials,47.87,11.51,1.8189006999999997,4.38,11256432318,0.0,0.9984924000000001,1.19
468,VFC,V.F. Corp.,Consumer Discretionary,78.75,25.9,2.2865665,2.55,31797645904,1624441000.0,3.7110943999999995,7.89
469,VLO,Valero Energy,Energy,86.77,18.74,3.5618877,9.24,39312309113,5401000000.0,0.42119179999999995,1.93
470,VAR,Varian Medical Systems,Health Care,112.82,29.93,0.0,2.69,10692681720,500600000.0,3.9652252,7.32
471,VTR,Ventas Inc,Real Estate,50.92,12.21,5.965641000000001,1.86,18865999082,1935931000.0,7.074049499999999,1.76
472,VRSN,Verisign Inc.,Information Technology,105.62,29.5,0.0,3.43,10754983829,767864000.0,12.401829,10.82
473,VRSK,Verisk Analytics,Industrials,92.28,28.84,0.0,3.45,15594677147,1011200000.0,9.935474000000001,9.34
474,VZ,Verizon Communications,Telecommunication Services,49.04,13.08,4.626544,7.36,208092277044,45745000000.0,1.6452543999999998,7.96
475,VRTX,Vertex Pharmaceuticals Inc,Health Care,151.6,252.67,0.0,1.04,39369386348,97562000.0,16.185404000000002,21.91
476,VIAB,Viacom Inc.,Consumer Discretionary,32.71,8.68,2.622091,4.68,10601008017,5600000000.0,1.0924768,2.08
477,V,Visa Inc.,Information Technology,113.86,32.72,0.70204765,2.8,270038723213,13086000000.0,14.433654,9.4
478,VNO,Vornado Realty Trust,Real Estate,66.18,16.22,3.744428,4.33,12778779911,0.0,7.1491003,3.63
479,VMC,Vulcan Materials,Materials,121.47,40.9,0.7797879,3.1,16964162228,970976000.0,5.7576876,3.54
480,WMT,Wal-Mart Stores,Consumer Staples,100.02,23.1,1.983471,4.39,304680931618,30721000000.0,0.82099426,3.89
481,WBA,Walgreens Boots Alliance,Consumer Staples,68.22,13.38,2.2368238,3.78,70862541911,7083000000.0,0.5904388,3.06
482,WM,Waste Management Inc.,Industrials,79.12,25.36,2.0800195,2.66,35488486675,3896000000.0,3.2787669000000004,6.73
483,WAT,Waters Corporation,Health Care,191.79,26.64,0.0,0.19,16064078572,773932000.0,6.9824114,6.15
484,WEC,Wec Energy Group Inc,Utilities,59.5,19.57,3.6919480000000005,3.79,18890296993,2736500000.0,2.4834197000000002,2.1
485,WFC,Wells Fargo,Financials,55.4,13.58,2.7111576,4.07,281463620775,0.0,2.8728192000000004,1.58
486,HCN,Welltower Inc.,Real Estate,54.67,12.74,6.1538463,2.81,20943679019,1908253000.0,6.725217999999999,1.49
487,WDC,Western Digital,Information Technology,80.09,10.19,2.389201,1.29,24760297793,5169000000.0,1.245503,2.0
488,WU,Western Union Co,Information Technology,18.81,10.17,3.5915854,0.51,8951609207,694600000.0,2.22677,12.65
489,WRK,WestRock Company,Materials,60.93,23.26,2.6699783999999998,2.77,16433340688,2262300000.0,1.075785,1.58
490,WY,Weyerhaeuser Corp.,Real Estate,33.6,34.29,3.7079953999999997,0.77,26070297960,1365000000.0,3.6396794000000003,2.9
491,WHR,Whirlpool Corp.,Consumer Discretionary,164.95,11.77,2.5652986,4.51,12177920000,1842000000.0,0.58064795,2.57
492,WMB,Williams Cos.,Energy,28.56,48.41,4.0,-0.57,24802396470,3955000000.0,4.2982845,3.01
493,WLTW,Willis Towers Watson,Financials,152.36,18.67,1.347058,3.07,20780269334,1440000000.0,3.4484663,2.1
494,WYN,Wyndham Worldwide,Consumer Discretionary,113.56,18.77,1.9541779,5.53,11993835688,1232000000.0,2.7332082000000004,18.91
495,WYNN,Wynn Resorts Ltd,Consumer Discretionary,169.28,31.7,1.1279043,7.27,18225400525,1501301000.0,2.4786580000000002,51.69
496,XEL,Xcel Energy Inc,Utilities,42.44,18.14,3.3914273,2.21,21559611927,3885828000.0,2.5204560000000003,1.94
497,XRX,Xerox Corp.,Information Technology,29.8,8.87,3.207184,0.59,7938833340,1191000000.0,0.7877656,1.49
498,XLNX,Xilinx Inc,Information Technology,62.82,27.19,2.0904882,2.32,17064975551,845468000.0,7.1012059999999995,7.22
499,XL,XL Capital,Financials,41.26,-19.93,2.0952382,-2.24,10753423590,0.0,0.84394187,0.97
500,XYL,Xylem Inc.,Industrials,70.24,30.94,1.1700793999999999,1.83,12915021000,722000000.0,2.7262093999999997,5.31
501,YUM,Yum! Brands Inc,Consumer Discretionary,76.3,27.25,1.7970798,4.07,27003303098,2289000000.0,6.3136363,212.08
502,ZBH,Zimmer Biomet Holdings,Health Care,115.53,14.32,0.7948335999999999,9.01,24454698119,2007400000.0,3.1648953,2.39
503,ZION,Zions Bancorp,Financials,50.71,17.73,1.480933,2.6,10670678640,0.0,3.7945792999999997,1.42
504,ZTS,Zoetis,Health Care,71.51,32.8,0.68237203,1.65,35991109776,1734000000.0,9.280896,18.09
